 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:26           66913               0               0               0               0               0 
CPU:27           67656               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936096               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           74014               0               0               0               0               0 
CPU:01           74616               0               0               0               0               0 
CPU:02           71294               0               0               0               0               0 
CPU:03           70793               0               0               0               0               0 
CPU:04           73405               0               0               0               0               0 
CPU:05           71034               0               0               0               0               0 
CPU:06           68335               0               0               0               0               0 
CPU:07           72203               0               0               0               0               0 
CPU:08           71343               0               0               0               0               0 
CPU:09           66431               0               0               0               0               0 
CPU:10           63174               0               0               0               0               0 
CPU:11           73305               0               0               0               0               0 
CPU:12           69581               0               0               0               0               0 
CPU:13           66960               0               0               0               0               0 
CPU:14           66865               0               0               0               0               0 
CPU:15           65705               0               0               0               0               0 
CPU:16           66621               0               0               0               0               0 
CPU:17           70185               0               0               0               0               0 
CPU:18           68926               0               0               0               0               0 
CPU:19           67540               0               0               0               0               0 
CPU:20           67201               0               0               0               0               0 
CPU:21           67045               0               0               0               0               0 
CPU:22           70828               0               0               0               0               0 
CPU:23           69460               0               0               0               0               0 
CPU:24           66701               0               0               0               0               0 
CPU:25           67327               0               0               0               0               0 
CPU:26           68775               0               0               0               0               0 
CPU:27           66478               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936149               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           73948               0               0               0               0               0 
CPU:01           74433               0               0               0               0               0 
CPU:02           72481               0               0               0               0               0 
CPU:03           71344               0               0               0               0               0 
CPU:04           72995               0               0               0               0               0 
CPU:05           70274               0               0               0               0               0 
CPU:06           69969               0               0               0               0               0 
CPU:07           71996               0               0               0               0               0 
CPU:08           69572               0               0               0               0               0 
CPU:09           68682               0               0               0               0               0 
CPU:10           64203               0               0               0               0               0 
CPU:11           68721               0               0               0               0               0 
CPU:12           67707               0               0               0               0               0 
CPU:13           65383               0               0               0               0               0 
CPU:14           69413               0               0               0               0               0 
CPU:15           66816               0               0               0               0               0 
CPU:16           66809               0               0               0               0               0 
CPU:17           68914               0               0               0               0               0 
CPU:18           69579               0               0               0               0               0 
CPU:19           69192               0               0               0               0               0 
CPU:20           68611               0               0               0               0               0 
CPU:21           68164               0               0               0               0               0 
CPU:22           69896               0               0               0               0               0 
CPU:23           70074               0               0               0               0               0 
CPU:24           67292               0               0               0               0               0 
CPU:25           65884               0               0               0               0               0 
CPU:26           67063               0               0               0               0               0 
CPU:27           66540               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935956               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72344               0               0               0               0               0 
CPU:01           74320               0               0               0               0               0 
CPU:02           73100               0               0               0               0               0 
CPU:03           73067               0               0               0               0               0 
CPU:04           71021               0               0               0               0               0 
CPU:05           68043               0               0               0               0               0 
CPU:06           73343               0               0               0               0               0 
CPU:07           71722               0               0               0               0               0 
CPU:08           66685               0               0               0               0               0 
CPU:09           69889               0               0               0               0               0 
CPU:10           67882               0               0               0               0               0 
CPU:11           67881               0               0               0               0               0 
CPU:12           66350               0               0               0               0               0 
CPU:13           64639               0               0               0               0               0 
CPU:14           66103               0               0               0               0               0 
CPU:15           71055               0               0               0               0               0 
CPU:16           68438               0               0               0               0               0 
CPU:17           69143               0               0               0               0               0 
CPU:18           69391               0               0               0               0               0 
CPU:19           68161               0               0               0               0               0 
CPU:20           71016               0               0               0               0               0 
CPU:21           67416               0               0               0               0               0 
CPU:22           65548               0               0               0               0               0 
CPU:23           70741               0               0               0               0               0 
CPU:24           69474               0               0               0               0               0 
CPU:25           66324               0               0               0               0               0 
CPU:26           67162               0               0               0               0               0 
CPU:27           65795               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936055               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           73321               0               0               0               0               0 
CPU:01           73584               0               0               0               0               0 
CPU:02           75250               0               0               0               0               0 
CPU:03           72397               0               0               0               0               0 
CPU:04           70074               0               0               0               0               0 
CPU:05           68048               0               0               0               0               0 
CPU:06           75943               0               0               0               0               0 
CPU:07           71561               0               0               0               0               0 
CPU:08           68365               0               0               0               0               0 
CPU:09           65973               0               0               0               0               0 
CPU:10           65537               0               0               0               0               0 
CPU:11           68550               0               0               0               0               0 
CPU:12           66398               0               0               0               0               0 
CPU:13           68816               0               0               0               0               0 
CPU:14           66825               0               0               0               0               0 
CPU:15           69391               0               0               0               0               0 
CPU:16           68072               0               0               0               0               0 
CPU:17           72019               0               0               0               0               0 
CPU:18           66560               0               0               0               0               0 
CPU:19           67169               0               0               0               0               0 
CPU:20           69164               0               0               0               0               0 
CPU:21           66851               0               0               0               0               0 
CPU:22           65139               0               0               0               0               0 
CPU:23           70313               0               0               0               0               0 
CPU:24           71568               0               0               0               0               0 
CPU:25           68055               0               0               0               0               0 
CPU:26           65227               0               0               0               0               0 
CPU:27           65929               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936101               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71861               0               0               0               0               0 
CPU:01           75187               0               0               0               0               0 
CPU:02           73383               0               0               0               0               0 
CPU:03           71218               0               0               0               0               0 
CPU:04           71056               0               0               0               0               0 
CPU:05           72724               0               0               0               0               0 
CPU:06           77707               0               0               0               0               0 
CPU:07           68108               0               0               0               0               0 
CPU:08           69026               0               0               0               0               0 
CPU:09           65050               0               0               0               0               0 
CPU:10           64634               0               0               0               0               0 
CPU:11           68504               0               0               0               0               0 
CPU:12           65916               0               0               0               0               0 
CPU:13           68867               0               0               0               0               0 
CPU:14           66656               0               0               0               0               0 
CPU:15           69163               0               0               0               0               0 
CPU:16           68934               0               0               0               0               0 
CPU:17           68987               0               0               0               0               0 
CPU:18           64770               0               0               0               0               0 
CPU:19           68219               0               0               0               0               0 
CPU:20           69011               0               0               0               0               0 
CPU:21           71060               0               0               0               0               0 
CPU:22           64320               0               0               0               0               0 
CPU:23           70648               0               0               0               0               0 
CPU:24           73350               0               0               0               0               0 
CPU:25           66182               0               0               0               0               0 
CPU:26           65982               0               0               0               0               0 
CPU:27           65551               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936077               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           74445               0               0               0               0               0 
CPU:01           75082               0               0               0               0               0 
CPU:02           70002               0               0               0               0               0 
CPU:03           73788               0               0               0               0               0 
CPU:04           73794               0               0               0               0               0 
CPU:05           72761               0               0               0               0               0 
CPU:06           74311               0               0               0               0               0 
CPU:07           67721               0               0               0               0               0 
CPU:08           66573               0               0               0               0               0 
CPU:09           69297               0               0               0               0               0 
CPU:10           67839               0               0               0               0               0 
CPU:11           66810               0               0               0               0               0 
CPU:12           70341               0               0               0               0               0 
CPU:13           66988               0               0               0               0               0 
CPU:14           67250               0               0               0               0               0 
CPU:15           66231               0               0               0               0               0 
CPU:16           67490               0               0               0               0               0 
CPU:17           69005               0               0               0               0               0 
CPU:18           66836               0               0               0               0               0 
CPU:19           68427               0               0               0               0               0 
CPU:20           68829               0               0               0               0               0 
CPU:21           66838               0               0               0               0               0 
CPU:22           65571               0               0               0               0               0 
CPU:23           70009               0               0               0               0               0 
CPU:24           69345               0               0               0               0               0 
CPU:25           67410               0               0               0               0               0 
CPU:26           65305               0               0               0               0               0 
CPU:27           67501               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
