 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:09           70507               0               0               0               0               0 
CPU:10           67906               0               0               0               0               0 
CPU:11           69058               0               0               0               0               0 
CPU:12           68186               0               0               0               0               0 
CPU:13           67189               0               0               0               0               0 
CPU:14           69414               0               0               0               0               0 
CPU:15           68136               0               0               0               0               0 
CPU:16           69509               0               0               0               0               0 
CPU:17           68056               0               0               0               0               0 
CPU:18           68586               0               0               0               0               0 
CPU:19           68048               0               0               0               0               0 
CPU:20           67301               0               0               0               0               0 
CPU:21           69120               0               0               0               0               0 
CPU:22           70538               0               0               0               0               0 
CPU:23           70331               0               0               0               0               0 
CPU:24           68685               0               0               0               0               0 
CPU:25           68727               0               0               0               0               0 
CPU:26           68145               0               0               0               0               0 
CPU:27           69019               0               0               0               0               0 
CPU:28           67955               0               0               0               0               0 
CPU:29           67922               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2062939               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71769               0               0               0               0               0 
CPU:01           73046               0               0               0               0               0 
CPU:02           67737               0               0               0               0               0 
CPU:03           67597               0               0               0               0               0 
CPU:04           69716               0               0               0               0               0 
CPU:05           67971               0               0               0               0               0 
CPU:06           68079               0               0               0               0               0 
CPU:07           66958               0               0               0               0               0 
CPU:08           69821               0               0               0               0               0 
CPU:09           69539               0               0               0               0               0 
CPU:10           68722               0               0               0               0               0 
CPU:11           68674               0               0               0               0               0 
CPU:12           68367               0               0               0               0               0 
CPU:13           66837               0               0               0               0               0 
CPU:14           68717               0               0               0               0               0 
CPU:15           68912               0               0               0               0               0 
CPU:16           69662               0               0               0               0               0 
CPU:17           69233               0               0               0               0               0 
CPU:18           67706               0               0               0               0               0 
CPU:19           67758               0               0               0               0               0 
CPU:20           67464               0               0               0               0               0 
CPU:21           68841               0               0               0               0               0 
CPU:22           69834               0               0               0               0               0 
CPU:23           69636               0               0               0               0               0 
CPU:24           68147               0               0               0               0               0 
CPU:25           67384               0               0               0               0               0 
CPU:26           68151               0               0               0               0               0 
CPU:27           68856               0               0               0               0               0 
CPU:28           67888               0               0               0               0               0 
CPU:29           67808               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               1               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               1               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2060834               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72299               0               0               0               0               0 
CPU:01           73287               0               0               0               0               0 
CPU:02           67184               0               0               0               0               0 
CPU:03           67887               0               0               0               0               0 
CPU:04           69491               0               0               0               0               0 
CPU:05           68348               0               0               0               0               0 
CPU:06           68472               0               0               0               0               0 
CPU:07           66513               0               0               0               0               0 
CPU:08           69652               0               0               0               0               0 
CPU:09           69079               0               0               0               0               0 
CPU:10           69486               0               0               0               0               0 
CPU:11           68413               0               0               0               0               0 
CPU:12           67869               0               0               0               0               0 
CPU:13           67248               0               0               0               0               0 
CPU:14           68808               0               0               0               0               0 
CPU:15           69458               0               0               0               0               0 
CPU:16           69756               0               0               0               0               0 
CPU:17           69731               0               0               0               0               0 
CPU:18           68699               0               0               0               0               0 
CPU:19           68328               0               0               0               0               0 
CPU:20           69256               0               0               0               0               0 
CPU:21           69205               0               0               0               0               0 
CPU:22           69082               0               0               0               0               0 
CPU:23           69378               0               0               0               0               0 
CPU:24           69068               0               0               0               0               0 
CPU:25           67525               0               0               0               0               0 
CPU:26           68712               0               0               0               0               0 
CPU:27           68008               0               0               0               0               0 
CPU:28           67199               0               0               0               0               0 
CPU:29           68824               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2066265               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71643               0               0               0               0               0 
CPU:01           72799               0               0               0               0               0 
CPU:02           67196               0               0               0               0               0 
CPU:03           68662               0               0               0               0               0 
CPU:04           69163               0               0               0               0               0 
CPU:05           68873               0               0               0               0               0 
CPU:06           68651               0               0               0               0               0 
CPU:07           66861               0               0               0               0               0 
CPU:08           69946               0               0               0               0               0 
CPU:09           70471               0               0               0               0               0 
CPU:10           69785               0               0               0               0               0 
CPU:11           68242               0               0               0               0               0 
CPU:12           69743               0               0               0               0               0 
CPU:13           67574               0               0               0               0               0 
CPU:14           68550               0               0               0               0               0 
CPU:15           68804               0               0               0               0               0 
CPU:16           70075               0               0               0               0               0 
CPU:17           69339               0               0               0               0               0 
CPU:18           69068               0               0               0               0               0 
CPU:19           68624               0               0               0               0               0 
CPU:20           67294               0               0               0               0               0 
CPU:21           68810               0               0               0               0               0 
CPU:22           69394               0               0               0               0               0 
CPU:23           68489               0               0               0               0               0 
CPU:24           68813               0               0               0               0               0 
CPU:25           68006               0               0               0               0               0 
CPU:26           69191               0               0               0               0               0 
CPU:27           68161               0               0               0               0               0 
CPU:28           67215               0               0               0               0               0 
CPU:29           67921               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2067363               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72347               0               0               0               0               0 
CPU:01           73654               0               0               0               0               0 
CPU:02           66747               0               0               0               0               0 
CPU:03           69114               0               0               0               0               0 
CPU:04           68492               0               0               0               0               0 
CPU:05           68739               0               0               0               0               0 
CPU:06           68560               0               0               0               0               0 
CPU:07           67761               0               0               0               0               0 
CPU:08           69037               0               0               0               0               0 
CPU:09           69408               0               0               0               0               0 
CPU:10           69248               0               0               0               0               0 
CPU:11           68379               0               0               0               0               0 
CPU:12           70778               0               0               0               0               0 
CPU:13           67359               0               0               0               0               0 
CPU:14           67196               0               0               0               0               0 
CPU:15           68599               0               0               0               0               0 
CPU:16           69488               0               0               0               0               0 
CPU:17           69248               0               0               0               0               0 
CPU:18           68391               0               0               0               0               0 
CPU:19           68791               0               0               0               0               0 
CPU:20           67363               0               0               0               0               0 
CPU:21           67981               0               0               0               0               0 
CPU:22           69542               0               0               0               0               0 
CPU:23           68392               0               0               0               0               0 
CPU:24           68921               0               0               0               0               0 
CPU:25           68482               0               0               0               0               0 
CPU:26           68618               0               0               0               0               0 
CPU:27           67790               0               0               0               0               0 
CPU:28           68229               0               0               0               0               0 
CPU:29           69034               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2065688               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72430               0               0               0               0               0 
CPU:01           73637               0               0               0               0               0 
CPU:02           66890               0               0               0               0               0 
CPU:03           68274               0               0               0               0               0 
CPU:04           68342               0               0               0               0               0 
CPU:05           69323               0               0               0               0               0 
CPU:06           69088               0               0               0               0               0 
CPU:07           66954               0               0               0               0               0 
CPU:08           68639               0               0               0               0               0 
CPU:09           68816               0               0               0               0               0 
CPU:10           69747               0               0               0               0               0 
CPU:11           67639               0               0               0               0               0 
CPU:12           70529               0               0               0               0               0 
CPU:13           67181               0               0               0               0               0 
CPU:14           67993               0               0               0               0               0 
CPU:15           68209               0               0               0               0               0 
CPU:16           68619               0               0               0               0               0 
CPU:17           69088               0               0               0               0               0 
CPU:18           68771               0               0               0               0               0 
CPU:19           68938               0               0               0               0               0 
CPU:20           67228               0               0               0               0               0 
CPU:21           69304               0               0               0               0               0 
CPU:22           69395               0               0               0               0               0 
CPU:23           69341               0               0               0               0               0 
CPU:24           69418               0               0               0               0               0 
CPU:25           67806               0               0               0               0               0 
CPU:26           68432               0               0               0               0               0 
CPU:27           67116               0               0               0               0               0 
CPU:28           67980               0               0               0               0               0 
CPU:29           68993               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064123               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71931               0               0               0               0               0 
CPU:01           73240               0               0               0               0               0 
CPU:02           67162               0               0               0               0               0 
CPU:03           68301               0               0               0               0               0 
CPU:04           69005               0               0               0               0               0 
CPU:05           69467               0               0               0               0               0 
CPU:06           69179               0               0               0               0               0 
CPU:07           67983               0               0               0               0               0 
CPU:08           69040               0               0               0               0               0 
CPU:09           69477               0               0               0               0               0 
CPU:10           68819               0               0               0               0               0 
CPU:11           68340               0               0               0               0               0 
CPU:12           69241               0               0               0               0               0 
CPU:13           66948               0               0               0               0               0 
CPU:14           68976               0               0               0               0               0 
CPU:15           68594               0               0               0               0               0 
CPU:16           68873               0               0               0               0               0 
CPU:17           69938               0               0               0               0               0 
CPU:18           67372               0               0               0               0               0 
CPU:19           69867               0               0               0               0               0 
CPU:20           66991               0               0               0               0               0 
CPU:21           69099               0               0               0               0               0 
CPU:22           69556               0               0               0               0               0 
CPU:23           69052               0               0               0               0               0 
CPU:24           68782               0               0               0               0               0 
CPU:25           67443               0               0               0               0               0 
CPU:26           69010               0               0               0               0               0 
CPU:27           67107               0               0               0               0               0 
CPU:28           67451               0               0               0               0               0 
CPU:29           66984               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
